Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:41: warning: Member Kontaktname (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:43: warning: Member Abteilung (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:45: warning: Member Telefon (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:47: warning: Member Telefax (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:49: warning: Member Handy (property) of class Products::Model::Entities::Kundenkontakt iGenerating docs for compound Products::Model::Entities::Kundenmaschine...
Der Befehl "epstopdf" ist entweder falsch geschrieben oder
konnte nicht gefunden werden.
Generating docs for compound Products::Model::Entities::KundenMonatsumsatz...
Generating docs for compound Products::Model::Entities::Kundensoftware...
Generating docs for compound Products::Model::Entities::Linktyp...
Generating docs for compound Products::Model::Entities::Maschinenmodell...
s not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:51: warning: Member E_Mail (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:53: warning: Member Infofeld (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:82: warning: Member InfoPerFax (property) of class Products::Model::Entities::Kundenkontakt is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenkontakt.cs:95: warning: Member InfoPerBrief (property) of class Products::Model::Entities::Kundenkontakt is not documented.
error: Problems running epstopdf. Check your TeX installation!
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenmaschine.cs:579: warning: Member Update() (function) of class Products::Model::Entities::Kundenmaschine is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundenmaschine.cs:30: warning: Member ItemName (property) of class Products::Model::Entities::Kundenmaschine is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:199: warning: Member GetCanDelete() (function) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:20: warning: Member UID (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:22: warning: Member Kundennummer (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:24: warning: Member KundenmaschineId (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:44: warning: Member SoftwareId (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:64: warning: Member Softwarename (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:76: warning: Member Lizenzschluessel (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:96: warning: Member Anmerkungen (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:116: warning: Member Installationsdatum (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:136: warning: Member Computer (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:156: warning: Member Hauptbenutzer (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:176: warning: Member Kunde (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:178: warning: Member Maschine (property) of class Products::Model::Entities::Kundensoftware is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Kundensoftware.cs:188: warning: The following parameters of Products.Model.Entities.Kundensoftware.Kundensoftware(dsSage.KundensoftwareRow softwareRow, Model.Entities.Kunde customer, Model.Entities.Kundenmaschine machine=null) are not documented:
  parameter 'customer'
  parameter 'machine'
C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenmodell.cs:15: warning: Member UID (property) of class Products::Model::Entities::Maschinenmodell is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenmodell.cs:17: warning: Member HerstellerId (property) of class Products::ModelGenerating docs for compound Products::Model::Entities::Maschinenserie...
Generating docs for compound Products::Model::Entities::Maschinentyp...
Generating docs for compound Products::Model::Entities::Notiz...
Generating docs for compound Products::Model::Entities::Offer...
Generating docs for compound Products::Model::Entities::OfferDetail...
::Entities::Maschinenmodell is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenmodell.cs:19: warning: Member Herstellername (property) of class Products::Model::Entities::Maschinenmodell is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenmodell.cs:21: warning: Member MaschinentypId (property) of class Products::Model::Entities::Maschinenmodell is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenmodell.cs:23: warning: Member Maschinentyp (property) of class Products::Model::Entities::Maschinenmodell is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenmodell.cs:25: warning: Member Modellbezeichnung (property) of class Products::Model::Entities::Maschinenmodell is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinenserie.cs:70: warning: Member Maschinenmodelle (property) of class Products::Model::Entities::Maschinenserie is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinentyp.cs:30: warning: Member Maschinentyp(Data.dsSage.MaschinentypRow baseRow) (function) of class Products::Model::Entities::Maschinentyp is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinentyp.cs:15: warning: Member UID (property) of class Products::Model::Entities::Maschinentyp is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Maschinentyp.cs:20: warning: Member MaschinentypName (property) of class Products::Model::Entities::Maschinentyp is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Notiz.cs:51: warning: Member InteressentenId (property) of class Products::Model::Entities::Notiz is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Notiz.cs:107: warning: Unsupported xml/html tag <remarksA> found
C:/Users/Axel/Projekte/Catalist/Model/Entities/Notiz.cs:112: warning: Unsupported xml/html tag </remarksA> found
C:/Users/Axel/Projekte/Catalist/Model/Entities/Notiz.cs:120: warning: Member LinkedElementName (property) of class Products::Model::Entities::Notiz is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Notiz.cs:316: warning: The following parameters of Products.Model.Entities.Notiz.Notiz(Data.dsSage.NotizRow baseRow, object parent, string linkId=null) are not documented:
  parameter 'parent'
  parameter 'linkId'
C:/Users/Axel/Projekte/Catalist/Model/Entities/Notiz.cs:107: warning: Unsupported xml/html tag <remarksA> found
C:/Users/Axel/Projekte/Catalist/Model/Entities/Notiz.cs:112: warning: Unsupported xml/html tag </remarksA> found
C:/Users/Axel/Projekte/Catalist/Model/Entities/Offer.cs:243: warning: Member DeleteOfferDetail(OfferDetail detail) (function) of class Products::Model::Entities::Offer is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Offer.cs:22: warning: Member UID (property) of class Products::Model::Entities::Offer is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Offer.cs:23: warning: Member CustomerId (property) of class Products::Model::Entities::Offer is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Offer.cs:24: warning: Member CreateDate (property) of class Products::Model::Entities::Offer is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Offer.cs:25: warning: Member CreateUser (property) of class Products::Model::Entities::Offer is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Offer.cs:26: warning: Member ChangeDate (property) of class Products::Model::Entities::Offer is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Offer.cs:27: warning: Member ChangeUser (property) of class Products::Model::Entities::Offer is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Offer.cs:28: warning: Member Comments (property) of class Products::Model::Entities::Offer is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:17: warning: Member BaseRow (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:18: warning:
Generating docs for compound Products::Model::Entities::Order...
Member UID (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:19: warning: Member OfferUid (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:20: warning: Member Position (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:21: warning: Member Artikelnummer (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:22: warning: Member Artikelname (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:23: warning: Member Einheit (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:25: warning: Member Menge (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:34: warning: Member Einzelpreis (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:46: warning: Member MittlererEK (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:51: warning: Member RabattProzent (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:63: warning: Member Rabattbetrag (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:96: warning: Member Normalpreis (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:107: warning: Member Kundenpreis (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:117: warning: Member Zeilensumme (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:129: warning: Member Artikeltext (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:196: warning: Member ParentOffer (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:231: warning: Member RohmargeProzent (property) of class Products::Model::Entities::OfferDetail is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/OfferDetail.cs:292: warning: The following parameters of Products.Model.Entities.OfferDetail.OfferDetail(dsSage.OfferDetailRow baseRow, Offer offer) are not documented:
  parameter 'offer'
C:/Users/Axel/Projekte/Catalist/Model/Entities/Order.cs:22: warning: Member TransactionType (property) of class Products::Model::Entities::Order is not documented.
C:/Users/Axel/Projekte/Catalist/Model/Entities/Order.cs:23: warning: Member TransactionId (property) of class Products::Model::Entities::Order is not documented.
